Id,Genre
704,Instrumental
705,Folk
706,Hip-Hop
707,Rock
708,International
709,Rock
710,Instrumental
711,Experimental
712,Electronic
713,Pop
714,Rock
715,Experimental
716,Electronic
717,Electronic
718,Rock
719,Hip-Hop
720,Hip-Hop
721,Folk
722,Instrumental
723,Hip-Hop
724,Electronic
725,Experimental
726,Rock
727,Folk
728,Instrumental
729,Pop
730,Hip-Hop
731,Folk
732,Electronic
733,Rock
734,Instrumental
735,Folk
736,Rock
737,International
738,Folk
739,Pop
740,Experimental
741,Electronic
742,Folk
743,Pop
744,International
745,Hip-Hop
746,Rock
747,Pop
748,Hip-Hop
749,Pop
750,Electronic
751,Instrumental
752,Pop
753,Instrumental
754,Electronic
755,Hip-Hop
756,Experimental
757,Instrumental
758,Instrumental
759,Electronic
760,International
761,Instrumental
762,International
763,Electronic
764,International
765,Folk
766,Electronic
767,Rock
768,Electronic
769,Electronic
770,Hip-Hop
771,Experimental
772,Folk
773,Rock
774,Hip-Hop
775,Pop
776,Instrumental
777,Folk
778,Experimental
779,Instrumental
780,Instrumental
781,Hip-Hop
782,Folk
783,Hip-Hop
784,International
785,International
786,Pop
787,Pop
788,Electronic
789,Rock
790,International
791,Pop
792,Instrumental
793,Pop
794,Electronic
795,Rock
796,Rock
797,Hip-Hop
798,Pop
799,Instrumental
800,Electronic
801,Folk
802,Hip-Hop
803,Pop
804,Instrumental
805,Instrumental
806,Pop
807,Experimental
808,International
809,Electronic
810,Hip-Hop
811,Pop
812,Instrumental
813,Electronic
814,International
815,Experimental
816,Electronic
817,Pop
818,Experimental
819,Experimental
820,Hip-Hop
821,Rock
822,Electronic
823,Experimental
824,International
825,Experimental
826,Rock
827,International
828,Hip-Hop
829,Hip-Hop
830,Folk
831,International
832,Experimental
833,Pop
834,Folk
835,Folk
836,Folk
837,Folk
838,Instrumental
839,Experimental
840,International
841,Experimental
842,International
843,Rock
844,Pop
845,Electronic
846,Electronic
847,Pop
848,Electronic
849,Folk
850,Experimental
851,Electronic
852,Hip-Hop
853,Rock
854,International
855,Folk
856,Rock
857,Experimental
858,International
859,Hip-Hop
860,International
861,Folk
862,Electronic
863,International
864,Pop
865,Electronic
866,Pop
867,Instrumental
868,Folk
869,Pop
870,Instrumental
871,Hip-Hop
872,Instrumental
873,Rock
874,Hip-Hop
875,Rock
876,Rock
877,Rock
878,Electronic
879,Experimental
880,Instrumental
881,Folk
882,Rock
883,Hip-Hop
884,Electronic
885,Experimental
886,Pop
887,Hip-Hop
888,Electronic
889,Experimental
890,Folk
891,Electronic
892,Pop
893,Instrumental
894,Instrumental
895,Hip-Hop
896,Electronic
897,Experimental
898,Folk
899,International
900,Hip-Hop
901,Pop
902,Hip-Hop
903,Hip-Hop
904,International
905,Instrumental
906,Experimental
907,Folk
908,International
909,International
910,International
911,Electronic
912,Hip-Hop
913,Pop
914,Rock
915,Rock
916,Hip-Hop
917,Pop
918,Rock
919,Hip-Hop
920,Experimental
921,Experimental
922,Instrumental
923,Instrumental
924,Hip-Hop
925,Hip-Hop
926,Instrumental
927,Rock
928,International
929,Folk
930,Electronic
931,Electronic
932,Instrumental
933,Instrumental
934,International
935,Experimental
936,Electronic
937,Rock
938,Hip-Hop
939,International
940,International
941,Folk
942,Pop
943,Folk
944,Rock
945,International
946,Experimental
947,Instrumental
948,Experimental
949,Rock
950,Hip-Hop
951,Rock
952,Instrumental
953,Electronic
954,International
955,Rock
956,International
957,Folk
958,Electronic
959,Pop
960,Instrumental
961,Pop
962,Pop
963,Rock
964,International
965,Rock
966,International
967,Experimental
968,Electronic
969,Electronic
970,Instrumental
971,International
972,Pop
973,International
974,Electronic
975,Experimental
976,Experimental
977,Experimental
978,Folk
979,Electronic
980,Pop
981,Rock
982,Experimental
983,Rock
984,Experimental
985,International
986,Folk
987,Hip-Hop
988,Experimental
989,Instrumental
990,Instrumental
991,Electronic
992,Experimental
993,Pop
994,Instrumental
995,Instrumental
996,Instrumental
997,Electronic
998,Folk
999,Pop
1000,International
1001,Folk
1002,Folk
1003,Folk
1004,Electronic
1005,Folk
1006,International
1007,Pop
1008,Folk
1009,Instrumental
1010,International
1011,Hip-Hop
1012,Instrumental
1013,Folk
1014,Experimental
1015,Pop
1016,Electronic
1017,Rock
1018,Pop
1019,Instrumental
1020,Rock
1021,Electronic
1022,Rock
1023,Instrumental
1024,Electronic
1025,Rock
1026,Pop
1027,Instrumental
1028,Folk
1029,Instrumental
1030,Experimental
1031,International
1032,Electronic
1033,Rock
1034,International
1035,Experimental
1036,Hip-Hop
1037,Electronic
1038,Electronic
1039,Hip-Hop
1040,Instrumental
1041,Experimental
1042,International
1043,Experimental
1044,Pop
1045,Instrumental
1046,Electronic
1047,International
1048,Folk
1049,Experimental
1050,Rock
1051,Experimental
1052,Instrumental
1053,Rock
1054,Hip-Hop
1055,Rock
1056,International
1057,Pop
1058,Pop
1059,International
1060,Rock
1061,Rock
1062,Instrumental
1063,Experimental
1064,Experimental
1065,International
1066,Folk
1067,Electronic
1068,Pop
1069,International
1070,Electronic
1071,Instrumental
1072,Hip-Hop
1073,Instrumental
1074,Folk
1075,Experimental
1076,Hip-Hop
1077,International
1078,International
1079,International
1080,Electronic
1081,International
1082,Hip-Hop
1083,Rock
1084,Hip-Hop
1085,Pop
1086,Hip-Hop
1087,Instrumental
1088,Experimental
1089,Rock
1090,Experimental
1091,Experimental
1092,Experimental
1093,Experimental
1094,Folk
1095,Folk
1096,Electronic
1097,Instrumental
1098,Instrumental
1099,Rock
1100,Pop
1101,Rock
1102,Instrumental
1103,Folk
1104,Pop
1105,Experimental
1106,Hip-Hop
1107,International
1108,Rock
1109,Experimental
1110,Folk
1111,Rock
1112,Hip-Hop
1113,Electronic
1114,Rock
1115,Experimental
1116,Pop
1117,Folk
1118,Instrumental
1119,Pop
1120,International
1121,Hip-Hop
1122,Experimental
1123,Instrumental
1124,Electronic
1125,Electronic
1126,Experimental
1127,Electronic
1128,International
1129,Hip-Hop
1130,Experimental
1131,Rock
1132,Rock
1133,Instrumental
1134,Instrumental
1135,Instrumental
1136,Electronic
1137,International
1138,Instrumental
1139,Folk
1140,Instrumental
1141,Electronic
1142,Pop
1143,Rock
1144,International
1145,Pop
1146,Rock
1147,International
1148,International
1149,Electronic
1150,Folk
1151,Rock
1152,Experimental
1153,Instrumental
1154,Rock
1155,Experimental
1156,Hip-Hop
1157,Folk
1158,Instrumental
1159,Hip-Hop
1160,Pop
1161,Folk
1162,Folk
1163,International
1164,Pop
1165,Instrumental
1166,Rock
1167,Pop
1168,Pop
1169,Folk
1170,Folk
1171,Folk
1172,Experimental
1173,Hip-Hop
1174,International
1175,Experimental
1176,Instrumental
1177,Rock
1178,Hip-Hop
1179,Folk
1180,International
1181,Electronic
1182,International
1183,Hip-Hop
1184,Instrumental
1185,Pop
1186,Hip-Hop
1187,Hip-Hop
1188,Hip-Hop
1189,Rock
1190,Folk
1191,Folk
1192,Folk
1193,Pop
1194,Instrumental
1195,Rock
1196,International
1197,International
1198,Electronic
1199,Instrumental
1200,Rock
1201,Pop
1202,Pop
1203,Hip-Hop
1204,Pop
1205,Hip-Hop
1206,Rock
1207,Electronic
1208,Pop
1209,Rock
1210,Folk
1211,International
1212,Pop
1213,Pop
1214,International
1215,Folk
1216,Experimental
1217,Instrumental
1218,Folk
1219,Rock
1220,International
1221,Electronic
1222,Instrumental
1223,International
1224,Folk
1225,Rock
1226,Electronic
1227,Rock
1228,Folk
1229,Folk
1230,Instrumental
1231,Folk
1232,Hip-Hop
1233,Rock
1234,Hip-Hop
1235,Rock
1236,Pop
1237,Pop
1238,Hip-Hop
1239,Folk
1240,Folk
1241,Pop
1242,Experimental
1243,Electronic
1244,Rock
1245,Rock
1246,International
1247,Pop
1248,International
1249,Rock
1250,Experimental
1251,Electronic
1252,Instrumental
1253,Folk
1254,Rock
1255,Folk
1256,International
1257,Pop
1258,Pop
1259,International
1260,Folk
1261,Folk
1262,International
1263,International
1264,Electronic
1265,Electronic
1266,Electronic
1267,Pop
1268,Hip-Hop
1269,Instrumental
1270,Experimental
1271,Experimental
1272,Electronic
1273,Experimental
1274,International
1275,International
1276,Rock
1277,Folk
1278,International
1279,International
1280,Rock
1281,Electronic
1282,International
1283,Electronic
1284,Hip-Hop
1285,Rock
1286,Rock
1287,Electronic
1288,Folk
1289,Instrumental
1290,Experimental
1291,Experimental
1292,Folk
1293,Pop
1294,Pop
1295,Folk
1296,Instrumental
1297,Electronic
1298,Experimental
1299,Instrumental
1300,Hip-Hop
1301,International
1302,Pop
1303,Pop
1304,Folk
1305,Pop
1306,Experimental
1307,Rock
1308,International
1309,International
1310,International
1311,Experimental
1312,Rock
1313,International
1314,International
1315,Experimental
1316,International
1317,Experimental
1318,Folk
1319,Rock
1320,Experimental
1321,Pop
1322,Pop
1323,Electronic
1324,Hip-Hop
1325,International
1326,Pop
1327,Instrumental
1328,Electronic
1329,Pop
1330,Electronic
1331,Experimental
1332,Experimental
1333,Rock
1334,Instrumental
1335,Electronic
1336,Folk
1337,Electronic
1338,Instrumental
1339,Experimental
1340,Folk
1341,Folk
1342,Rock
1343,Folk
1344,Instrumental
1345,Folk
1346,Folk
1347,Pop
1348,Pop
1349,Electronic
1350,International
1351,Rock
1352,Folk
1353,Electronic
1354,Folk
1355,Electronic
1356,Electronic
1357,Rock
1358,International
1359,International
1360,Experimental
1361,Rock
1362,Folk
1363,Electronic
1364,Pop
1365,Electronic
1366,Rock
1367,Folk
1368,Folk
1369,Experimental
1370,Electronic
1371,Experimental
1372,International
1373,Rock
1374,Experimental
1375,Pop
1376,Instrumental
1377,Instrumental
1378,Instrumental
1379,Folk
1380,Hip-Hop
1381,Rock
1382,Experimental
1383,Hip-Hop
1384,Instrumental
1385,Folk
1386,Experimental
1387,Electronic
1388,Folk
1389,Instrumental
1390,Experimental
1391,Hip-Hop
1392,Hip-Hop
1393,Instrumental
1394,Electronic
1395,International
1396,International
1397,Experimental
1398,Experimental
1399,Electronic
1400,Pop
1401,Experimental
1402,Instrumental
1403,Instrumental
1404,Pop
1405,Pop
1406,Folk
1407,Folk
1408,Experimental
1409,Instrumental
1410,Rock
1411,Pop
1412,International
1413,Instrumental
1414,International
1415,Pop
1416,Electronic
1417,International
1418,Electronic
1419,Folk
1420,Electronic
1421,Electronic
1422,Instrumental
1423,Folk
1424,Folk
1425,Experimental
1426,Electronic
1427,Rock
1428,Electronic
1429,Pop
1430,Folk
1431,Rock
1432,International
1433,Electronic
1434,Pop
1435,Electronic
1436,Hip-Hop
1437,Hip-Hop
1438,Rock
1439,Electronic
1440,International
1441,Electronic
1442,Folk
1443,Rock
1444,Pop
1445,Hip-Hop
1446,Folk
1447,Hip-Hop
1448,Folk
1449,Experimental
1450,Experimental
1451,International
1452,Pop
1453,Pop
1454,International
1455,Folk
1456,Folk
1457,Hip-Hop
1458,International
1459,Pop
1460,Electronic
1461,Pop
1462,Instrumental
1463,Electronic
1464,Rock
1465,Folk
1466,Experimental
1467,International
1468,International
1469,Rock
1470,Hip-Hop
1471,Instrumental
1472,International
1473,International
1474,Folk
1475,Folk
1476,Experimental
1477,Pop
1478,Electronic
1479,Rock
1480,Pop
1481,Electronic
1482,Rock
1483,Experimental
1484,Instrumental
1485,Instrumental
1486,Pop
1487,Hip-Hop
1488,Experimental
1489,Pop
1490,Experimental
1491,Pop
1492,Hip-Hop
1493,Pop
1494,Pop
1495,International
1496,Folk
1497,Hip-Hop
1498,International
1499,International
1500,Experimental
1501,Experimental
1502,Folk
1503,Folk
1504,Hip-Hop
1505,Folk
1506,Instrumental
1507,Instrumental
1508,Pop
1509,Rock
1510,Instrumental
1511,Instrumental
1512,Rock
1513,International
1514,Electronic
1515,Experimental
1516,Electronic
1517,Folk
1518,International
1519,Electronic
1520,Pop
1521,Hip-Hop
1522,Instrumental
1523,Hip-Hop
1524,International
1525,Electronic
1526,Folk
1527,Electronic
1528,Experimental
1529,Pop
1530,Pop
1531,Folk
1532,Experimental
1533,Electronic
1534,Electronic
1535,Electronic
1536,Instrumental
1537,Electronic
1538,Pop
1539,Pop
1540,Hip-Hop
1541,International
1542,Folk
1543,Instrumental
1544,Electronic
1545,Experimental
1546,Hip-Hop
1547,Hip-Hop
1548,Electronic
1549,Folk
1550,International
1551,Rock
1552,Rock
1553,Hip-Hop
1554,Rock
1555,Electronic
1556,Hip-Hop
1557,Electronic
1558,Hip-Hop
1559,Hip-Hop
1560,Electronic
1561,Folk
1562,Hip-Hop
1563,Pop
1564,Rock
1565,Folk
1566,Experimental
1567,Hip-Hop
1568,Instrumental
1569,Pop
1570,Hip-Hop
1571,Experimental
1572,Folk
1573,Rock
1574,Pop
1575,Instrumental
1576,International
1577,Experimental
1578,Folk
1579,Instrumental
1580,Rock
1581,Pop
1582,Pop
1583,International
1584,International
1585,Rock
1586,Rock
1587,Pop
1588,Rock
1589,Instrumental
1590,Experimental
1591,Hip-Hop
1592,Folk
1593,Instrumental
1594,Hip-Hop
1595,Rock
1596,Experimental
1597,Electronic
1598,Hip-Hop
1599,Hip-Hop
1600,Pop
1601,Instrumental
1602,Pop
1603,Electronic
1604,Rock
1605,International
1606,Hip-Hop
1607,Electronic
1608,Experimental
1609,Hip-Hop
1610,Hip-Hop
1611,Rock
1612,Electronic
1613,Electronic
1614,Folk
1615,Electronic
1616,Rock
1617,Rock
1618,Experimental
1619,Instrumental
1620,International
1621,Hip-Hop
1622,Instrumental
1623,Rock
1624,Rock
1625,Hip-Hop
1626,Experimental
1627,Rock
1628,Rock
1629,Hip-Hop
1630,Pop
1631,Folk
1632,Experimental
1633,Pop
1634,Hip-Hop
1635,Electronic
1636,Experimental
1637,Folk
1638,Hip-Hop
1639,Hip-Hop
1640,International
1641,Experimental
1642,Rock
1643,Hip-Hop
1644,International
1645,Electronic
1646,Hip-Hop
1647,Electronic
1648,Folk
1649,Pop
1650,Rock
1651,Folk
1652,Experimental
1653,Experimental
1654,Rock
1655,Hip-Hop
1656,Instrumental
1657,Instrumental
1658,Folk
1659,Electronic
1660,Rock
1661,Hip-Hop
1662,International
1663,Hip-Hop
1664,Electronic
1665,Instrumental
1666,Folk
1667,Experimental
1668,Experimental
1669,Electronic
1670,Rock
1671,Pop
1672,Instrumental
1673,Electronic
1674,Hip-Hop
1675,Folk
1676,Pop
1677,International
1678,Pop
1679,Hip-Hop
1680,Folk
1681,Electronic
1682,Electronic
1683,Hip-Hop
1684,Instrumental
1685,Rock
1686,Pop
1687,Hip-Hop
1688,Instrumental
1689,Rock
1690,Hip-Hop
1691,Instrumental
1692,Electronic
1693,Rock
1694,Rock
1695,Folk
1696,Instrumental
1697,International
1698,Experimental
1699,Experimental
1700,Experimental
1701,International
1702,International
1703,Instrumental
1704,Electronic
1705,International
1706,Folk
1707,Hip-Hop
1708,Rock
1709,Hip-Hop
1710,Instrumental
1711,International
1712,Hip-Hop
1713,Folk
1714,Electronic
1715,Pop
1716,Electronic
1717,Electronic
1718,Hip-Hop
1719,International
1720,Hip-Hop
1721,Experimental
1722,International
1723,Rock
1724,International
1725,Experimental
1726,Rock
1727,Rock
1728,Experimental
1729,Folk
1730,Pop
1731,International
1732,International
1733,Pop
1734,Hip-Hop
1735,Folk
1736,Rock
1737,Electronic
1738,Folk
1739,Instrumental
1740,Electronic
1741,Hip-Hop
1742,Hip-Hop
1743,Hip-Hop
1744,Hip-Hop
1745,Electronic
1746,Folk
1747,Electronic
1748,Folk
1749,Hip-Hop
1750,Folk
1751,International
1752,Rock
1753,Hip-Hop
1754,Electronic
1755,International
1756,Experimental
1757,International
1758,Electronic
1759,Instrumental
1760,Folk
1761,Folk
1762,Electronic
1763,International
1764,Rock
1765,Pop
1766,International
1767,Instrumental
1768,Rock
1769,Electronic
1770,International
1771,Electronic
1772,Electronic
1773,Pop
1774,Experimental
1775,Electronic
1776,Hip-Hop
1777,Instrumental
1778,Experimental
1779,Electronic
1780,Pop
1781,Experimental
1782,Electronic
1783,Electronic
1784,International
1785,Experimental
1786,Experimental
1787,International
1788,Experimental
1789,Folk
1790,Rock
1791,International
1792,Folk
1793,Experimental
1794,International
1795,Instrumental
1796,Experimental
1797,Experimental
1798,Hip-Hop
1799,Instrumental
1800,Hip-Hop
1801,International
1802,Folk
1803,Hip-Hop
1804,Hip-Hop
1805,Hip-Hop
1806,Folk
1807,International
1808,Pop
1809,Hip-Hop
1810,Pop
1811,Rock
1812,Rock
1813,International
1814,Pop
1815,Folk
1816,Pop
1817,Instrumental
1818,International
1819,Experimental
1820,Pop
1821,Electronic
1822,International
1823,Electronic
1824,Instrumental
1825,Instrumental
1826,Hip-Hop
1827,Rock
1828,Electronic
1829,International
1830,Instrumental
1831,Folk
1832,Instrumental
1833,Rock
1834,International
1835,Hip-Hop
1836,Pop
1837,Folk
1838,Experimental
1839,Electronic
1840,Rock
1841,Hip-Hop
1842,International
1843,Folk
1844,Pop
1845,Folk
1846,Experimental
1847,Rock
1848,Instrumental
1849,Electronic
1850,Folk
1851,Hip-Hop
1852,Folk
1853,Pop
1854,Hip-Hop
1855,Hip-Hop
1856,Pop
1857,Hip-Hop
1858,Rock
1859,International
1860,Pop
1861,Folk
1862,Instrumental
1863,Hip-Hop
1864,Rock
1865,Electronic
1866,Instrumental
1867,Hip-Hop
1868,Instrumental
1869,Electronic
1870,Folk
1871,Instrumental
1872,Folk
1873,Rock
1874,Electronic
1875,Pop
1876,Experimental
1877,Instrumental
1878,International
1879,Instrumental
1880,Hip-Hop
1881,Electronic
1882,Rock
1883,International
1884,Hip-Hop
1885,Experimental
1886,Hip-Hop
1887,Hip-Hop
1888,Instrumental
1889,Pop
1890,Instrumental
1891,Folk
1892,Hip-Hop
1893,Hip-Hop
1894,Folk
1895,Folk
1896,Pop
1897,Pop
1898,Hip-Hop
1899,Pop
1900,Folk
1901,Pop
1902,Electronic
1903,Hip-Hop
1904,Electronic
1905,Instrumental
1906,Experimental
1907,Experimental
1908,Rock
1909,Hip-Hop
1910,Instrumental
1911,Rock
1912,Instrumental
1913,Hip-Hop
1914,Pop
1915,Electronic
1916,Experimental
1917,Rock
1918,Folk
1919,Pop
1920,International
1921,Hip-Hop
1922,International
1923,International
1924,Folk
1925,Pop
1926,Rock
1927,Rock
1928,Instrumental
1929,Folk
1930,Pop
